Название,Производитель,Содержание,Количество на складе,Цена,Ссылка,Ссылка на изображение
Эриус таблетки 5 мг 10 шт,"БАЙЕР, БельгияДезлоратадин",Дезлоратадин,None,800 ₽,https://366.ru/p/erius-tab-p-pl-ob-5mg-10-16158/,https://media.366.ru/sys_master/product/h6f/h54/9190438207518.png
"Эриус сироп 0,5 мг/мл 60 мл","БАЙЕР, БельгияДезлоратадин",Дезлоратадин,None,793 ₽,https://366.ru/p/erius-sirop-0-5mg-ml-60ml-fl-1-13632/,https://media.366.ru/sys_master/product/h5c/he2/9190436831262.png
Нозефрин спрей назальный 50 мкг/доз 18 г,"ВЕРТЕКС, Россия",None,None,580 ₽,https://366.ru/p/nozefrin-sprej-naz-50mkg-doz-18g-67870/,https://media.366.ru/sys_master/product/h64/he9/8839184941086.jpg
Тизин алерджи спрей назальный 50 мкг/доза 10 мл,"Johnson & Johnson, БельгияЛевокабастин",Левокабастин,None,462 ₽,https://366.ru/p/tizin-alerdzhi-sprej-naz-50mkg-doza-10ml-42391/,https://media.366.ru/sys_master/product/h5b/h1f/9804259786782.jpg
Виброцил капли назальные 15 мл,"GlaxoSmith Kline Healthcare, ШвейцарияФенилэфрин + Диметиндена малеат",Фенилэфрин + Диметиндена малеат,None,437 ₽,https://366.ru/p/vibrocil-kapli-v-nos-15ml-3059/,https://media.366.ru/sys_master/product/h0d/hd8/9425565450270.png
Кларитин сироп 5 мг/5 мл 60 мл,"БАЙЕР, БельгияЛоратадин",Лоратадин,None,238 ₽,https://366.ru/p/klaritin-sir-1mg-ml-60ml-5057/,https://media.366.ru/sys_master/product/hf7/he6/9190450135070.png
Кларидол сироп 1 мг/мл 100 мл,"ШРЕЯ, ИндияЛоратадин",Лоратадин,None,84 ₽,https://366.ru/p/klaridol-sirop-1mg-ml-100ml-5052/,https://media.366.ru/sys_master/product/h12/he4/8817019158558.jpg
Кларитин таблетки 10 шт,"БАЙЕР, БельгияЛоратадин",Лоратадин,None,208 ₽,https://366.ru/p/klaritin-tab-10mg-10-5058/,https://media.366.ru/sys_master/product/h70/hb3/9190450593822.png
Кларитин таблетки 10 мг 30 шт,"БАЙЕР, БельгияЛоратадин",Лоратадин,None,480 ₽,https://366.ru/p/klaritin-tab-10mg-30-5059/,https://media.366.ru/sys_master/product/ha5/h78/8817021124638.jpg
Лекролин капли глазные 20 мг/мл 10 мл,"САНТЭН, ФинляндияКромоглициевая кислота",Кромоглициевая кислота,None,108 ₽,https://366.ru/p/lekrolin-gl-kapli-20mg-ml-10ml-5866/,https://media.366.ru/sys_master/product/he6/hde/8817221468190.jpg
Назонекс спрей назальный 50 мкг 120 доз,"МСД ФАРМАСЬЮТИКАЛС, БельгияМометазон",Мометазон,None,996 ₽,https://366.ru/p/nazoneks-sprej-naz-doz-50mkg-doza-120doz-6753/,https://media.366.ru/sys_master/product/hec/h8c/8901482414110.jpg
Пипольфен раствор 50 мг/2 мл ампулы 2 мл 10 шт,"ЭГИС, ВенгрияПрометазин",Прометазин,None,1 412 ₽,https://366.ru/p/pipolfen-amp-25mg-2ml-10-7780/,https://media.366.ru/sys_master/product/h7b/h6d/9935835758622.jpg
Полисорб МП порошок 50 г,"ПОЛИСОРБ, РоссияКремния диоксид коллоидный",Кремния диоксид коллоидный,None,548 ₽,https://366.ru/p/polisorb-mp-por-50g-1-8095/,https://media.366.ru/sys_master/product/h02/h6e/9197110722590.png
